14,
Fitting Cp at different T. Data for bunsenite (NiO) from Hemingway (1990)
14,
X1= T (celsius);  X2=uncertainty in Cp;  Y= Cp
14,
TYP = 3 means:  Constants: K(1)...K(10)
14
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *

9,4,
6,6,0,0,3
17
48.44   338.5   0.01
49.04   348.5	0.01
49.88   358.5	0.01
50.54   368.4	0.01
51.33   378.4	0.01
52.20   388.4	0.01
53.02   398.3	0.01
53.92   408.3	0.01
54.52   418.3	0.01
55.53   428.2	0.01
56.19   438.2	0.01
57.26   448.2	0.01
58.33   458.2	0.01
59.63   468.1	0.01
60.93   478.1	0.01
62.38   488.1	0.01
64.25   498.0	0.01
17
48.32   338.5	0.01
49.17   348.5	0.01
49.89   358.5	0.01
50.68   368.4	0.01
51.48   378.4	0.01
52.20   388.4	0.01
52.99   398.3	0.01
53.95   408.3	0.01
54.71   418.3	0.01
55.61   428.2	0.01
56.42   438.2	0.01
57.41   448.2	0.01
58.51   458.2	0.01
59.82   468.1	0.01
60.95   478.1	0.01
62.38   488.1	0.01
64.16   498.0	0.01
3
59.42	468.1	0.01
60.80	478.1	0.01
61.72	488.1	0.01
16
62.40	488.1	0.01
62.71	490.1	0.01
63.33	492.1	0.01
63.39	494.0	0.01
63.82	496.0	0.01
64.25	498.0	0.01
64.72	500.0	0.01
64.88	502.0	0.01
65.21	504.0	0.01
65.65	506.0	0.01
66.08	508.0	0.01
66.71	510.0	0.01
67.51	512.0	0.01
68.28	514.0	0.01
68.91	516.0	0.01
69.29	518.0	0.01
1
69.36	518.0	0.01
6
38.936  245.63	0.01
40.154  256.29	0.01
41.191  266.15	0.01
42.175  276.01	0.01
43.179  286.43	0.01
44.141  295.94	0.01

7,11,11,1
4110.72     0.
0.          0.5
-53039.297 -0.5
-5.302412   1.
0.         -1.
0.          1.5
0.         -1.5
3.52061e-3  2.
2.43067e+7 -2.
0.          3.
0.         -3.
0,0,0

7,11,-1,11,1,2,3,4,5,6,7,8,9,10,11  /remove negative protection

2

3,5,  1,10., 3,10., 4,0.1, 8,0.1, 9,0.1
5,5,5,5
13
2
14
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
14
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
7,2,2,1
4110.72     0.  /1
-5.302412   1.  /4
0,0,0
7,11,-1,11,1,2,3,4,5,6,7,8,9,10,11  /remove negative protection
3,2,  1,10., 2,0.1,
5,5,5,5
13
17,1,1,3, 2,1,2, 5, 1,-2,1,  1,2,1, 1,3,1, 1,-3,1, 1,0.5,1,
-1

