14,
------------------------------------------------
14,
Pure strong acid - strong base titration with LETAGROP-ModFnk
14,
Acid ranges: Ho, Eo and EjH determination
14,
------------------------------------------------
14,
X= Vt;  Y= E (mV)
14,
Common quantities (Nag=0) are: none
14,
Titration parameters (Nas=3): Ho, Ht, and Vo
14,
Constants: K(1)...K(4) = EjH, EjOH, KHX and Kw
14,
Titration constants (NKs=) are as in NyTit:
14,
    KS(1) .. KS(3)  KS(4) .. KS(7)  KS(8)
14,
     Eo       dHo    dHt     CHXall   g
14,
where HX is a "dirty" acid (usually CO3-2), and KHX is then about 1.E10
14,
KS(8) is the electrode-slope (g) which is around 59.160 mV (at 25C),
14,
in 3M NaClO4 logKH2O = 14.18 (KH2O=6.607E-15)
14,
------------------------------------------------
14,
Titrations 2000-11-16, 2000-11-21 and 2000-11-27
14,
with two different glass electrodes, but the same reference
14,
Ionic medium: 3 M Na(ClO4)
14,
------------------------------------------------
9,5
6,4,0,3,2,
23
0.0327848, -0.0979, 15.0,
 296.144  0.0
 294.731  0.2
 293.249  0.4
 291.796  0.6
 290.300  0.8
 288.741  1.0
 287.085  1.2
 285.385  1.4
 283.635  1.6
 281.775  1.8
 279.819  2.0
 277.729  2.2
 275.548  2.4
 273.245  2.6
 270.766  2.8
 268.064  3.0
 265.066  3.2
 261.785  3.4
 254.019  3.8
 249.231  4.0
 243.321  4.2
 235.986  4.4
 225.976  4.6

44
-0.00014946, 0.098016, 21.9
 250.726  1.4
 253.880  1.6
 256.734  1.8
 259.255  2.0
 261.505  2.2
 263.497  2.4
 265.309  2.6
 267.007  2.8
 268.585  3.0
 270.016  3.2
 271.353  3.4
 272.612  3.6
 273.830  3.8
 274.979  4.0
 276.024  4.2
 277.031  4.4
 277.975  4.6
 278.929  4.8
 279.804  5.0
 280.641  5.2
 281.451  5.4
 282.204  5.6
 282.954  5.8
 283.663  6.0
 284.348  6.2
 284.994  6.4
 285.609  6.6
 286.216  6.8
 286.813  7.0
 287.377  7.2
 287.915  7.4
 288.444  7.6
 288.965  7.8
 289.464  8.0
 289.947  8.2
 290.408  8.4
 290.868  8.6
 291.306  8.8
 291.700  9.0
 292.085  9.2
 292.469  9.4
 292.858  9.6
 293.251  9.8
 293.634 10.0


23
0.02485, -0.0979, 20.,
 300.701  0.0
 299.433  0.2
 298.114  0.4
 296.662  0.6
 295.273  0.8
 293.815  1.0
 292.278  1.2
 290.677  1.4
 289.020  1.6
 287.304  1.8
 285.475  2.0
 283.514  2.2
 281.418  2.4
 279.211  2.6
 276.843  2.8
 274.255  3.0
 271.402  3.2
 268.269  3.4
 264.820  3.6
 260.935  3.8
 256.383  4.0
 250.866  4.2
 243.985  4.4

41
0.000009113, 0.098016, 22.9,
 271.371  2.0
 273.655  2.2
 275.701  2.4
 277.588  2.6
 279.294  2.8
 280.891  3.0
 282.399  3.2
 283.776  3.4
 285.059  3.6
 286.255  3.8
 287.376  4.0
 288.458  4.2
 289.456  4.4
 290.409  4.6
 291.304  4.8
 292.177  5.0
 293.016  5.2
 293.799  5.4
 294.548  5.6
 295.260  5.8
 295.941  6.0
 296.606  6.2
 297.258  6.4
 297.871  6.6
 298.448  6.8
 299.011  7.0
 299.558  7.2
 300.092  7.4
 300.586  7.6
 301.082  7.8
 301.562  8.0
 302.035  8.2
 302.480  8.4
 302.906  8.6
 303.322  8.8
 303.738  9.0
 304.140  9.2
 304.538  9.4
 304.911  9.6
 305.257  9.8
 305.616 10.0

14,
The global constants are (Nk=4): EjH, EjOH, KHX, Kw
14,
Titration constns (NKs=8):
14,
      KS(1)=Eo,  KS(3)=dHo,  KS(4)=dHt,  KS(7)=cHXall,  KS(8)=g

7,4,4,1
  19.47, 0.
  14.0, 0.
  3.2,-11,
  5.2481, -15
8,0,5, 1,3,4,7,8,
382.345, 0.E-7, 0, 4.75E-4, 58.490
381.466, 0.E-7, 0, 0,       58.490
394.199, 0.E-7, 0, 5.52E-4, 58.520
394.468, 0.E-7, 0, 0,       58.520
0
7,4,-1,2,1,2,
2,

19,1, 1,0.01
   2,2, 1,0.01, 3,0.0001
5,13,5,13
2
-1

