14,
------------------------------------------------
14,
Pure strong acid - strong base titration with LETAGROP-ModFnk
14,
Acid and Alkaline ranges: slope, EjOH and impurities determination
14,
------------------------------------------------
14,
X= Vt;  Y= E (mV)
14,
Common quantities (Nag=0) are: none
14,
Titration parameters (Nas=3): Ho, Ht, and Vo
14,
Constants: K(1)...K(4) = EjH, EjOH, KHX and Kw
14,
Titration constants (NKs=) are as in NyTit:
14,
    KS(1) .. KS(3)  KS(4) .. KS(7)  KS(8)
14,
     Eo       dHo    dHt     CHXall   g
14,
where HX is a "dirty" acid (usually CO3-2), and KHX is then about 1.E10
14,
KS(8) is the electrode-slope (g) which is around 59.160 mV (at 25C),
14,
in 3M NaClO4 logKH2O = 14.18 (KH2O=6.607E-15)
14,
------------------------------------------------
14,
Titrations 2000-11-16 and 2000-11-27
14,
with two different glass electrodes, but the same reference
14,
Ionic medium: 3 M Na(ClO4)
14,
------------------------------------------------
9,5
6,2,0,3,2,
42
0.03288623, -0.0979, 15.0,
 296.144  0.0
 294.731  0.2
 293.249  0.4
 291.796  0.6
 290.300  0.8
 288.741  1.0
 287.085  1.2
 285.385  1.4
 283.635  1.6
 281.775  1.8
 279.819  2.0
 277.729  2.2
 275.548  2.4
 273.245  2.6
 270.766  2.8
 268.064  3.0
 265.066  3.2
 261.785  3.4
 254.019  3.8
 249.231  4.0
 243.321  4.2
 235.986  4.4
 225.976  4.6
-318.048  6.2
-322.163  6.4
-325.600  6.6
-328.583  6.8
-331.206  7.0
-335.603  7.4
-337.494  7.6
-339.219  7.8
-340.819  8.0
-342.243  8.2
-343.610  8.4
-344.878  8.6
-346.080  8.8
-347.219  9.0
-348.299  9.2
-349.299  9.4
-350.234  9.6
-351.125  9.8
-351.976 10.0

46
0.0249580, -0.0979, 20.,
 300.701  0.0
 299.433  0.2
 298.114  0.4
 296.662  0.6
 295.273  0.8
 293.815  1.0
 292.278  1.2
 290.677  1.4
 289.020  1.6
 287.304  1.8
 285.475  2.0
 283.514  2.2
 281.418  2.4
 279.211  2.6
 276.843  2.8
 274.255  3.0
 271.402  3.2
 268.269  3.4
 264.820  3.6
 260.935  3.8
 256.383  4.0
 250.866  4.2
 243.985  4.4
-276.276  5.6
-286.262  5.8
-293.376  6.0
-298.931  6.2
-303.393  6.4
-307.094  6.6
-310.300  6.8
-313.117  7.0
-315.653  7.2
-317.897  7.4
-319.912  7.6
-321.747  7.8
-323.455  8.0
-325.041  8.2
-326.503  8.4
-327.849  8.6
-329.119  8.8
-330.317  9.0
-331.454  9.2
-332.525  9.4
-333.536  9.6
-334.487  9.8
-335.392 10.0

14,
The global constants are (Nk=4): EjH, EjOH, KHX, Kw
14,
Titration constns (NKs=8):
14,
      KS(1)=Eo,  KS(3)=dHo,  KS(4)=dHt,  KS(7)=cHXall,  KS(8)=g

7,4,4,1
 -1.27, 0.
  38.6, 0.
  29.7,-11,
  8.3176, -15
8,0,5, 1,3,4,7,8,
384.633, 0.E-8, 0, 2.92E-4, 59.646
396.457, 0.E-8, 0, 3.59E-4, 59.674
0
7,4,-1,2,1,2,
2,

19,2, 2,0.1, 3,0.01
   2,2, 7,0.000001, 8,0.001
5,13, 12,0, 5,13,2
12,-1,
5,13, 5,13,2
12,-2,
5,13, 5,13,
2
-1

