 *** LETAGROP - for the IBM-PC
 *** MODFKN (Model Functions) April 1986                   (I.Puigdomenech)
 ..\Test_files\E0_titration\E0m.dat                              DATE 2020-10-16
 ..\Test_files\E0_titration\E0m.out                              TIME 13:58:38


 ------------------------------------------------                              

 Pure strong acid - strong base titration with LETAGROP-ModFnk                 

 Acid ranges: Ho, Eo and EjH determination                                     

 ------------------------------------------------                              

 X= Vt;  Y= E (mV)                                                             

 Common quantities (Nag=0) are: none                                           

 Titration parameters (Nas=3): Ho, Ht, and Vo                                  

 Constants: K(1)...K(4) = EjH, EjOH, KHX and Kw                                

 Titration constants (NKs=) are as in NyTit:                                   

     KS(1) .. KS(3)  KS(4) .. KS(7)  KS(8)                                     

      Eo       dHo    dHt     CHXall   g                                       

 where HX is a "dirty" acid (usually CO3-2), and KHX is then about 1.E10       

 KS(8) is the electrode-slope (g) which is around 59.160 mV (at 25C),          

 in 3M NaClO4 logKH2O = 14.18 (KH2O=6.607E-15)                                 

 ------------------------------------------------                              

 Titrations 2000-11-16, 2000-11-21 and 2000-11-27                              

 with two different glass electrodes, but the same reference                   

 Ionic medium: 3 M Na(ClO4)                                                    

 ------------------------------------------------                              

 *** RURIK= 9
 TYPE= 5
 VAL= 1
 *** RURIK= 6
   # SETS OF EXP. POINTS, NS=  4
   # COMMON CONSTANTS, NAG=  0
   # SET-CONSTANTS, NAS=  3
   # EXP. QUANTITIES, NAP=  2
      SET # 1,  MATRIX OF   23 EXP. POINTS
        SET-CONSTANTS:  AS=
    3.278E-02  -9.790E-02   1.500E+01
           Y           X ...
         2.961E+02   0.000E+00
         2.947E+02   2.000E-01
         2.932E+02   4.000E-01
         2.918E+02   6.000E-01
         2.903E+02   8.000E-01
         2.887E+02   1.000E+00
         2.871E+02   1.200E+00
         2.854E+02   1.400E+00
         2.836E+02   1.600E+00
         2.818E+02   1.800E+00
         2.798E+02   2.000E+00
         2.777E+02   2.200E+00
         2.755E+02   2.400E+00
         2.732E+02   2.600E+00
         2.708E+02   2.800E+00
         2.681E+02   3.000E+00
         2.651E+02   3.200E+00
         2.618E+02   3.400E+00
         2.540E+02   3.800E+00
         2.492E+02   4.000E+00
         2.433E+02   4.200E+00
         2.360E+02   4.400E+00
         2.260E+02   4.600E+00
      SET # 2,  MATRIX OF   44 EXP. POINTS
        SET-CONSTANTS:  AS=
   -1.495E-04   9.802E-02   2.190E+01
           Y           X ...
         2.507E+02   1.400E+00
         2.539E+02   1.600E+00
         2.567E+02   1.800E+00
         2.593E+02   2.000E+00
         2.615E+02   2.200E+00
         2.635E+02   2.400E+00
         2.653E+02   2.600E+00
         2.670E+02   2.800E+00
         2.686E+02   3.000E+00
         2.700E+02   3.200E+00
         2.714E+02   3.400E+00
         2.726E+02   3.600E+00
         2.738E+02   3.800E+00
         2.750E+02   4.000E+00
         2.760E+02   4.200E+00
         2.770E+02   4.400E+00
         2.780E+02   4.600E+00
         2.789E+02   4.800E+00
         2.798E+02   5.000E+00
         2.806E+02   5.200E+00
         2.815E+02   5.400E+00
         2.822E+02   5.600E+00
         2.830E+02   5.800E+00
         2.837E+02   6.000E+00
         2.843E+02   6.200E+00
         2.850E+02   6.400E+00
         2.856E+02   6.600E+00
